id,channel_id,ad_campaign_id,creative_id,date,impressions,clicks,installs,cost,currency,created_at
898,3,50,,2026-05-21,41245,1466,113,2555.39,CNY,2026-01-25 02:16:15.283821
899,3,50,,2026-05-22,98819,2029,192,1973.49,CNY,2026-01-25 02:16:15.283821
900,3,50,,2026-05-23,189278,2587,342,1952.46,CNY,2026-01-25 02:16:15.283821
901,3,50,,2026-05-24,13876,194,24,1084.37,CNY,2026-01-25 02:16:15.283821
902,3,50,,2026-05-25,153635,4172,373,1014.36,CNY,2026-01-25 02:16:15.283821
903,3,50,,2026-05-26,36543,1176,169,1442.14,CNY,2026-01-25 02:16:15.283821
904,3,50,,2026-05-27,119641,3223,217,924.66,CNY,2026-01-25 02:16:15.283821
905,3,50,,2026-05-28,61830,2115,296,1080.76,CNY,2026-01-25 02:16:15.283821
906,3,50,,2026-05-29,100388,3779,276,554.43,CNY,2026-01-25 02:16:15.283821
907,3,50,,2026-05-30,39178,1486,184,577.38,CNY,2026-01-25 02:16:15.283821
908,3,50,,2026-05-31,186034,4974,667,1103.43,CNY,2026-01-25 02:16:15.283821
909,3,50,,2026-06-01,91435,2096,278,379.17,CNY,2026-01-25 02:16:15.283821
910,3,50,,2026-06-02,75529,1865,97,2172.58,CNY,2026-01-25 02:16:15.283821
